Z,AtomicMass,AtomicRadius,BoilingPoint,Density,Electronegativity,IonizationEnergies,MeltingPoint,MolarVolume,Phase,DiscoveryYear,Block,StableIsotopes,HumanAbundance,ElectronAffinity,ThermalConductivity,ElectricalConductivity,MohsHardness
1,0.75,0.7024324324324325,0.7478011671886496,0.75,0.22474747474747472,0.16543406353367035,0.75,0.7257833638670864,0.6836170212765957,0.1153846153846154,0.,0.5,0.046555962633241785,0.25,0.6353479202783807,-1,-1
2,0.7420333599139666,0.75,0.75,0.749995695468223,-1,0.,-1,0.7494085680798999,0.6836170212765957,0.4815384615384615,0.,0.5,-1,0.75,0.6405197231716684,-1,-1
3,0.734216397834266,0.3695652173913043,0.5294417346956237,0.7240119918376651,0.6379999999999998,0.5937133844073905,0.6326398558622681,0.27926716619360215,0.25,0.3092307692307693,0.,0.5,0.5256863623584173,0.35993690851734983,0.19533606181064572,0.2149854894091842,0.635490898867281
4,0.7287064733263678,0.5748648648648649,0.3535643564356436,0.6602213572672102,0.4074285714285715,0.2297946701616426,0.298860103626943,0.02489909177007906,0.25,0.19871794871794873,0.,0.75,0.5819382002601614,0.75,0.09841438681421116,0.11291810929259766,0.21160417704765533
5,0.7239211133804779,0.6289189189189189,0.15985576923076922,0.630488022646404,0.24494949494949494,0.24522561318105224,0.17247427502338636,0.,0.25,0.28461538461538466,0.5,0.5,0.4210250784808943,0.5940875912408763,0.37681971275517495,0.7106212298283759,0.
6,0.7207295751998037,0.6721621621621623,0.15715144230769232,0.6402047986662753,0.18055555555555558,0.20061786182362853,0.,0.045465182058741914,0.25,0.012820512820512825,0.5,0.5,0.025111994931686706,0.1765930485155684,0.135210882681634,0.5531061491418797,0.654494397918711
7,0.7154196558794521,0.6959459459459459,0.7399861374955073,0.7499435892568167,0.1186868686868687,0.15134494164638332,0.7369101585959916,0.7257365519227403,0.6836170212765957,0.12179487179487182,0.5,0.5,0.08123754193545654,0.7091240875912415,0.692327622274028,-1,-1
8,0.7101185154838285,0.7132432432432433,0.7382213208741933,0.7499349413261589,0.06818181818181815,0.16513761467889904,0.7390989167426649,0.7257359986536089,0.6836170212765957,0.12820512820512825,0.5,0.38000000000000006,0.,0.1882693700217234,0.691488766526912,-1,-1
9,0.7021403265893014,0.7262162162162162,0.7389360099946944,0.7499219694301724,0.,0.10786057542282966,0.7394459149854302,0.7257532476931206,0.6836170212765957,0.456923076923077,0.5,0.75,0.25,0.019007965242577838,0.6902791426203023,-1,-1
10,0.6989993422457155,0.7348648648648649,0.7468715236774998,0.7499606421987315,-1,0.04549709792173751,0.7471839757990968,0.7494050439105246,0.6836170212765957,0.48769230769230776,0.5,0.38000000000000006,-1,0.75,0.6735026812947378,-1,-1
11,0.6915221743534355,0.2454545454545455,0.5922850883948587,0.702975171754644,0.6579999999999998,0.6201036502929247,0.6547463131436704,0.5159227656009318,0.25,0.27230769230769236,0.,0.75,0.1564572933226523,0.4114195583596214,0.135210882681634,0.1345943760390561,0.654494397918711
12,0.6880232920834717,0.4843478260869565,0.5639439680991254,0.6655655840781394,0.49657142857142855,0.3049651972157774,0.4968911917098446,0.3176959494480913,0.25,0.10897435897435902,0.,0.38000000000000006,0.1988299846848368,0.75,0.11912122128874815,0.12328442351631244,0.44155299136784726
13,0.6809029493861736,0.5618918918918919,0.34628712871287126,0.6188278914225585,0.3937142857142858,0.5317395223073456,0.49368290155440403,0.19654532154492288,0.25,0.3338461538461539,0.5,0.75,0.41082546198794434,0.48940063091482666,0.07280212021921136,0.060862470704122776,0.41658881530742675
14,0.6779661027094289,0.577027027027027,0.28970297029702974,0.6368039270593204,0.2942857142857144,0.2474255757348811,0.2497661365762395,0.241401304276099,0.25,0.3276923076923077,0.5,0.38000000000000006,0.19980164215865384,0.19496741491672703,0.12689769191106098,0.624703913090287,0.14430623393851988
15,0.6702825164388692,0.6051351351351351,0.6747755472266432,0.6614359542696941,0.22601010101010102,0.21227298258753044,0.6690319638765929,0.417445285278807,0.25,0.08333333333333337,0.5,0.75,0.1033841695090369,0.27362776025236557,0.6274905175209403,0.226834808283477,-1
